humid,temp,trees,Xmin,Xmax,Ymin,Ymax,NoYes
26.1658905029,25.5083007813,22,108,108.5,11,10.5,1
11.3422492981,14.0542001724,12,26.5,27.5,40,39.5,0
26.558889389,25.5083007813,12,-76,-76,20.5,20.5,1
18.6816692352,20.8416996002,0,30.5,30.5,-2.5,-2.5,0
9.0289449692,19.5832996368,1,16.5,18.5,-22.5,-24,0
6.8654448509,7.2374999523,0,105,107.5,39,35.5,0
28.5016685486,27.391699791,0,44,45,13.5,12.5,1
16.2600559235,28.9832992554,0,-1.5,-0.5,14,14,1
8.2086668015,9.7749996185,7,34.5,35.5,40.5,40,0
24.0441934586,24.1666994095,27.5,107,107.5,16.5,16.5,1
24.542219162,24.3083000183,16,44.5,49.5,-14.5,-19.5,0
18.7709753036,21.2541999817,27,-87,-87,14,13.5,1
27.8955001831,24.4666996002,35,-74,-72.5,7.5,6,1
29.1741672516,26.8000001907,23.5,5.5,6.5,5.5,5,1
11.6807256699,11.2417001724,12,11.5,13,46,45,0
20.8419494629,27.4416999817,35,-13,-13,12,12,1
10.141113472,17.4167003632,1,38.5,40,37.5,36.5,0
24.2354450226,26.3499994278,19.5,-5,-4.5,7.5,7.5,1
11.0997257233,12.3332996368,3,45.5,49.5,41.5,38.5,0
9.3591388702,8.4375,45.5,8,10.5,49,47.5,0
15.6365016937,15.0749998093,16,104,109.5,28.5,24.5,0
23.7630027771,25.2332992554,20,-80.5,-79.5,0,-1.5,1
9.7609424591,9.9916696548,40,32,33,41,41,0
11.7137781143,10.875,2,-91,-87,42,37,0
8.1999163628,5.8166649342,22.5,18,19,59.5,59,0
17.2936096191,20.8332996368,23,32.5,35,-7.5,-9.5,1
28.4589696884,25.9333496094,78,-73.5,-67,-8,-11,0
23.2950000763,23.7583007813,0,106.5,106.5,20.5,20.5,1
27.7350006104,26.0583000183,39,-5.5,-5.5,5.5,5.5,1
28.9994449615,26.0250005722,47,103,104,2.5,1.5,1
6.231611681,7.6916649342,3,39.5,40,39,39,0
25.5244445801,25.8499994278,22,-6.5,-6,6.5,6.5,1
13.64055233,21.6082992554,0,61.5,70,31.5,25,0
10.5169401169,10.266699791,56,18.5,18.5,46,46,0
24.4639442444,24.8250007629,67,100.5,101,17,16.5,1
10.1659428596,9.3083353043,0,5.5,6,52,51.5,0
24.9102203369,26.8666496277,14.5,8.5,10,8,6.5,1
20.4459999084,23.9750003815,24,31,35.5,-14.5,-17.5,1
9.3400001526,7.5166702271,53,15,15,55,55,0
9.1021116257,22.7583503723,0,10,14,27,24.5,0
6.8384441376,2.8083300591,44,26.5,28.5,63.5,62.5,0
10.5288316727,9.8416700363,3,2,4,50.5,50,0
20.3478302002,20.9582996368,75,103,104.5,19.5,18.5,1
28.2446681976,26.9125003815,14,104.5,105,12,12,1
9.532500267,7.5083298683,0,9.5,9.5,55,55,0
10.5821083069,10.8249998093,11,20,21,46,46,0
9.2629446983,8.0291647911,15,21,21.5,52,52,0
20.1847190857,24.2000007629,30,-109,-105.5,26.5,22.5,0
12.4298858643,28.3833007813,0,-6,4.5,24.5,15,0
5.1919999123,NA,0,93.5,98.5,47,42.5,0
9.2439447403,8.0791649818,6,20.5,20.5,52,51.5,0
24.0857185364,24.7416992188,25,37.5,41,-14,-17,1
25.9244403839,25.8250007629,0,40,40,-5.5,-5.5,1
19.8694412231,22.1708507538,28,35,38,-10,-11.5,1
26.8509687424,26.5082998276,22.5,-63.5,-62,9.5,8.5,1
28.5158290863,28.3083000183,6,100.5,100.5,13.5,13.5,0
12.5571638107,16.2667007446,5,-7,-2,38,36,0
19.6545036316,17.6082992554,14,86.5,87,27.5,26.5,0
7.9180560112,6.4833297729,0,7.5,7.5,46.5,46.5,0
9.8691116333,18.5374994278,1.5,40.5,42.5,37,35.5,0
1.7561110258,-18.6833496094,NA,-44,-13.5,81,60.5,0
8.8991109848,15.5916996002,2,43,44.5,37,36.5,0
7.118888855,5.5916700363,1,47,87,55,40.5,0
27.0349998474,27.2833003998,7,107,107,10.5,10.5,1
24.1766700745,23.0583000183,30,-77,-77,18,18,1
27.8480606079,25.4500007629,0,157,162.5,-7.5,-11,1
12.9906118393,21.5499992371,0,19,25,30.5,27,0
17.4837219238,12.8332996368,69,92,97.5,29,27,1
24.1594970703,23.2083501816,29,48.5,50.5,-13,-16,0
15.9819498062,17.0167007446,46,-83,-79,34.5,32,0
15.5107198715,27.3500003815,0,27.5,32.5,16,9.5,0
23.442779541,26.8332996368,17,1.5,1.5,8.5,8.5,1
18.6557252884,27.9833507538,1,-16,-14.5,15.5,14.5,1
9.125834465,8.3000001907,7,8.5,10,51,49.5,0
18.2093082428,28.375,1,-3,-2.5,13,12.5,1
11.4283304214,13.2166996002,48,-8,-8,41,41,0
8.1071392059,4.4041647911,6.5,122,131,46,41,0
17.3038345337,27.5208501816,1,4.5,7,13.5,11,1
11.619310379,23.6041498184,0,-8,-3,29.5,25.5,0
10.048330307,9.6083297729,74,17,17,47,47,0
9.9342497826,9.6416697502,0.5,35,37,47.5,46.5,0
14.43963871,29.1041994095,0,-12.5,-10.5,17,15.5,0
22.3093038559,26.6625003815,34,-14.5,-14.5,12,11.5,0
27.2344493866,25.8250007629,0,121.5,123,-3.5,-5.5,1
26.1172199249,27.8332996368,0,42.5,42.5,11,11,1
26.6175003052,25.2166996002,25,-80,-80,8.5,8.5,1
23.598469162,25.7291498184,0,52.5,60,25.5,16.5,0
27.5575008392,27.3833007813,17,0,0,5.5,5.5,1
7.2612228394,7.6750001907,9,-75.5,-74.5,-12.5,-14,1
27.7622215271,26.6166992188,30,5.5,6.5,7,6,1
14.8037487984,17.4458494186,15,-56.5,-55.5,-33,-33.5,0
26.4448583603,26.7374992371,37.5,99.5,100,16,16,1
21.720221138,21.0041999817,31,110,117,25,20,1
24.2962753296,25.7917003632,26,-6.5,-6,7.5,7,1
18.986000061,27.8166999817,8,-2.5,-1.5,11.5,11,1
14.1169395447,19.8166999817,0,14.5,14.5,32,32,0
10.6265249252,20.641699791,3.5,16,17.5,-20.5,-21.5,0
12.4662240982,13.9917001724,41,-79,-78.5,-3,-3.5,1
11.9885857582,14.7291498184,32,81,81.5,29.5,28.5,0
21.2754177094,21.2667007446,14,31,32.5,-1.5,-3.5,1
8.6008337021,6.2083301544,28,21.5,27,56,54,0
4.6497221947,-1.8083300591,1,109,112.5,49,46,0
9.1275005341,7.6583299637,24,23.5,23.5,51,51,0
20.1184463501,20.2166996002,61,-76,-75.5,5,4.5,1
18.1786146164,26.1208496094,13,21.5,23.5,10.5,8.5,0
19.8814172745,21.6541500092,38,-87.5,-87,14.5,14.5,1
23.4033031464,24.8458499908,42,17,19,5.5,4.5,0
9.7410003662,9.3000001907,16,7.5,8,48.5,47.5,0
9.8572223663,9.0583295822,6,27.5,28,46.5,46,0
13.5624398232,16.2458496094,4.5,-9,-9,39,38.5,0
21.5879413605,22.2667007446,39,14.5,17,-6.5,-8.5,1
1.4592779875,-1.5750000477,1,82,83.5,30,28.5,0
